filename,company_code,prod_code,prod_name,date,AUM,manager_name,bank
BNPLife_DMA079.pdf,BNPLife,DMA079,法國巴黎人壽P85安全網投資帳戶(委託台新投信運用操作),2022-04-29,43920000,MngName NF,兆豐國際商業銀行國外部
BNPLife_DMA080.pdf,BNPLife,DMA080,法國巴黎人壽 創新趨勢穩健 投資帳戶 (委託元大投信 運用操作 ),2022-04-30,1025000000.00,王紹宇,元大商業銀行
BNPLife_DMA081.pdf,BNPLife,DMA081,法國巴黎人壽 創新趨勢穩健 投資帳戶 (委託元大投信 運用操作 ),2022-04-30,1025000000.00,王紹宇,元大商業銀行
BNPLife_DMA083.pdf,BNPLife,DMA083,法國巴黎人壽新臺幣台灣金贊投資帳戶（委託台新投信運用操作）-月撥現,2022-04-29,630700000,邱櫂詮,台新國際商業銀行信託部
BNPLife_DMA084.pdf,BNPLife,DMA084,法國巴黎人壽新臺幣台灣金贊投資帳戶（委託台新投信運用操作）-累積,2022-04-29,283240000,MngName NF,台新國際商業銀行信託部
BNPLife_DMA085.pdf,BNPLife,DMA085,法國巴黎人壽永續佳利投資帳戶-月撥現(委託霸菱投顧運用操作),2022-04-29,108790000.00,黃家珍,台新國際商業銀行
BNPLife_DMA086.pdf,BNPLife,DMA086,法國巴黎人壽永續佳利投資帳戶-轉投入(委託霸菱投顧運用操作),2022-04-29,108790000.00,黃家珍,台新國際商業銀行
BNPLife_DMA087.pdf,BNPLife,DMA087,法國巴黎人壽豐收富利2主題趨勢ESG投資帳戶(委託安聯投信運用操作),2022-04-29,151000000,黃詩琴,永豐銀行
BNPLife_DMA088.pdf,BNPLife,DMA088,法國巴黎人壽豐收富利2主題趨勢ESG投資帳戶(委託安聯投信運用操作),2022-04-29,151000000,黃詩琴,永豐銀行
BNPLife_DMA091.pdf,BNPLife,DMA091,法國巴黎人壽機憩理財投資帳戶 (委託永豐投信操作 ),2022-04-30,2692300.00,胡純嘉,Bank NF
BNPLife_DMA092.pdf,BNPLife,DMA092,ProdName NF,2022-04-30,58950000.00,丁唯軒,兆豐銀行
BNPLife_DMA093.pdf,BNPLife,DMA093,ProdName NF,2022-04-30,58950000.00,丁唯軒,兆豐銀行
BNPLife_DMA094.pdf,BNPLife,DMA094,黎人壽委託帳戶用 ,2022-04-29,87143758.59,謝明勳,彰化銀行
BNPLife_DMA095.pdf,BNPLife,DMA095,黎人壽委託帳戶用 ,2022-04-29,87143758.59,謝明勳,彰化銀行
BNPLife_DMA096.pdf,BNPLife,DMA096,ProdName NF,2022-04-30,24370000.00,MngName NF,上海商銀
BNPLife_DMA097.pdf,BNPLife,DMA097,ProdName NF,2022-04-30,24370000.00,MngName NF,上海商銀
BNPLife_DMA098.pdf,BNPLife,DMA098,法國巴黎人壽委託施羅德投信投資帳戶-創新升級,2022-04-29,127940000.00,陳雅真,華南銀行
BNPLife_DMA099.pdf,BNPLife,DMA099,法國巴黎人壽委託施羅德投信投資帳戶-創新升級,2022-04-29,127940000.00,陳雅真,華南銀行
CathayLife_ABA011.pdf,CathayLife,ABA011,國泰人壽委託聯博投信投資帳戶,2022-04-29,154000000,陳煒勲,國泰世華銀行
CathayLife_ABA015.pdf,CathayLife,ABA015,國泰人壽委託聯博投信投資帳戶,2022-04-29,154000000,陳煒勲,國泰世華銀行
CathayLife_ABU028.pdf,CathayLife,ABU028,國泰人壽委託聯博投信投資帳戶收益,2022-04-29,191000000,陳煒勲,國泰世華銀行
CathayLife_ABU036.pdf,CathayLife,ABU036,本資國泰人壽委託聯博投信投資帳戶全資產收益,2022-04-29,450000000,陳煒勲,國泰世華銀行
CathayLife_ABU037.pdf,CathayLife,ABU037,本資國泰人壽委託聯博投信投資帳戶全資產收益,2022-04-29,450000000,陳煒勲,國泰世華銀行
CathayLife_ABU038.pdf,CathayLife,ABU038,國泰人壽委託聯博投信投資帳戶全收益,2022-04-29,3854000000.00,陳煒勲,國泰世華銀行
CathayLife_ABU041.pdf,CathayLife,ABU041,國泰人壽委託聯博投信投資帳戶全收益,2022-04-29,3854000000.00,陳煒勲,國泰世華銀行
CathayLife_ABU046.pdf,CathayLife,ABU046,國泰人壽委託聯博投信投資帳戶聯金撥回,2022-04-29,855000000,陳煒勲,國泰世華銀行
CathayLife_ABU051.pdf,CathayLife,ABU051,國泰人壽委託聯博投信投資帳戶,2022-04-29,101000000,陳煒勲,國泰世華銀行
CathayLife_ABU052.pdf,CathayLife,ABU052,國泰人壽委託聯博投信投資帳戶,2022-04-29,101000000,陳煒勲,國泰世華銀行
CathayLife_ABU055.pdf,CathayLife,ABU055,國泰人壽委託聯博投信投資帳戶聯金撥回,2022-04-29,AUM NF,陳煒勲,國泰世華銀行
CathayLife_ABU057.pdf,CathayLife,ABU057,國泰人壽委託聯博投信投資帳戶聯金撥回,2022-04-29,855000000,陳煒勲,國泰世華銀行
CathayLife_ABU058.pdf,CathayLife,ABU058,國泰人壽委託聯博投信投資帳戶金撥回,2022-04-29,101000000,陳煒勲,國泰世華銀行
CathayLife_ACA001.pdf,CathayLife,ACA001,ProdName NF,2022-04-29,53040000.00,林庭妤,國泰世華銀行
CathayLife_ACA002.pdf,CathayLife,ACA002,ProdName NF,2022-04-29,53040000.00,林庭妤,國泰世華銀行
CathayLife_ACT041.pdf,CathayLife,ACT041,國泰 人壽委託國泰投信投資帳戶 泰享利 (台幣),2022-04-29,8764700000.00,丁唯軒,國泰世華銀行
CathayLife_ACT042.pdf,CathayLife,ACT042,國泰 人壽委託國泰投信投資帳戶 泰享利 (台幣),2022-04-29,8764700000.00,丁唯軒,國泰世華銀行
CathayLife_ACU001.pdf,CathayLife,ACU001,ProdName NF,2022-04-29,1170000.00,丁唯軒,國泰世華銀行
CathayLife_ACU002.pdf,CathayLife,ACU002,ProdName NF,2022-04-29,320000.00,丁唯軒,國泰世華銀行
CathayLife_ACU003.pdf,CathayLife,ACU003,ProdName NF,2022-04-29,1240000.00,丁唯軒,國泰世華銀行
CathayLife_ACU004.pdf,CathayLife,ACU004,ProdName NF,2022-04-29,309650000.00,林庭妤,國泰世華銀行
CathayLife_ACU005.pdf,CathayLife,ACU005,ProdName NF,2022-04-29,309650000.00,林庭妤,國泰世華銀行
CathayLife_ACU006.pdf,CathayLife,ACU006,ProdName NF,2022-04-29,4051000000.00,粘逸尊,國泰世華銀行
CathayLife_ACU007.pdf,CathayLife,ACU007,ProdName NF,2022-04-29,992000000.00,廖維苡,國泰世華銀行
CathayLife_ACU008.pdf,CathayLife,ACU008,ProdName NF,2022-04-29,825660000.00,金潔妮,國泰世華銀行
CathayLife_ACU009.pdf,CathayLife,ACU009,ProdName NF,2022-04-29,992000000.00,廖維苡,國泰世華銀行
CathayLife_ACU010.pdf,CathayLife,ACU010,ProdName NF,2022-04-29,118610000.00,顏鴻倫,國泰世華銀行
CathayLife_ACU011.pdf,CathayLife,ACU011,ProdName NF,2022-04-29,118610000.00,顏鴻倫,國泰世華銀行
CathayLife_ACU012.pdf,CathayLife,ACU012,ProdName NF,2022-04-29,992000000.00,廖維苡,國泰世華銀行
CathayLife_ACU013.pdf,CathayLife,ACU013,ProdName NF,2022-04-30,2390000.00,莊國偉,國泰世華銀行
CathayLife_ACU014.pdf,CathayLife,ACU014,ProdName NF,2022-04-30,4210000.00,顏鴻倫,國泰世華銀行
CathayLife_ACU015.pdf,CathayLife,ACU015,ProdName NF,2022-04-29,825660000.00,金潔妮,國泰世華銀行
CathayLife_ACU016.pdf,CathayLife,ACU016,國泰人壽委託國泰投信投資帳戶,2022-04-29,234980000.00,顏鴻倫,中國信託商業銀行
CathayLife_ACU017.pdf,CathayLife,ACU017,ProdName NF,2022-04-29,825660000.00,金潔妮,國泰世華銀行
CathayLife_ACU018_1.pdf,CathayLife,ACU018_1,ProdName NF,2022-04-30,118610000.00,歐元區,國泰世華銀行
CathayLife_AFU042.pdf,CathayLife,AFU042,國泰人壽委託富達投信投資帳戶-全天候入息型,2022-04-30,48330000.00,MngName NF,國泰世華商業銀行
CathayLife_AFU043.pdf,CathayLife,AFU043,國泰人壽委託富達投信投資帳戶-全天候入息型,2022-04-30,48330000.00,MngName NF,國泰世華商業銀行
CathayLife_AIU001.pdf,CathayLife,AIU001,國泰人壽委託國泰投顧投資帳戶,2022-04-29,229720000.00,黃竣暘,國泰世華銀行
CathayLife_AIU002.pdf,CathayLife,AIU002,國泰人壽委託國泰投顧投資帳戶,2022-04-29,229720000.00,黃竣暘,國泰世華銀行
CathayLife_AMA006.pdf,CathayLife,AMA006,帳戶國泰人壽委託摩根投信投資帳戶-澳幣多重收益組合,2022-04-29,42290000.00,楊若萱,國泰世華商業銀行
CathayLife_AMA007.pdf,CathayLife,AMA007,帳戶國泰人壽委託摩根投信投資帳戶-澳幣多重收益組合,2022-04-29,42290000.00,楊若萱,國泰世華商業銀行
CathayLife_AMU047.pdf,CathayLife,AMU047,帳戶國泰人壽委託摩根投信投資帳戶用心收益平衡型,2022-04-29,189000000.00,楊若萱,國泰世華商業銀行
CathayLife_AMU048.pdf,CathayLife,AMU048,帳戶國泰人壽委託摩根投信投資帳戶用心收益平衡型,2022-04-29,189000000.00,楊若萱,國泰世華商業銀行
CathayLife_AMU051.pdf,CathayLife,AMU051,帳戶國泰人壽委託摩根投信投資帳戶 - 多重趨勢收益組合,2022-04-29,AUM NF,楊謹嘉,國泰世華銀行
CathayLife_AMU054.pdf,CathayLife,AMU054,帳戶國泰人壽委託摩根投信投資帳戶-全球前瞻組合,2022-04-29,523800000.00,楊謹嘉,國泰世華銀行
CathayLife_AMU057.pdf,CathayLife,AMU057,國泰人壽委託摩根投信投資帳戶-核心策略收益組合(現金撥回),2022-04-29,971900000.00,楊謹嘉,國泰世華銀行
CathayLife_AMU059.pdf,CathayLife,AMU059,帳戶國泰人壽委託摩根投信投資帳戶 - 多重趨勢收益組合,2022-04-29,AUM NF,楊謹嘉,國泰世華銀行
CathayLife_AMU060.pdf,CathayLife,AMU060,帳戶國泰人壽委託摩根投信投資帳戶-全球前瞻組合,2022-04-29,523800000.00,楊謹嘉,國泰世華銀行
CathayLife_AMU061.pdf,CathayLife,AMU061,國泰人壽委託摩根投信投資帳戶-多重幸福,2022-04-29,28810000.00,鄭宇淳,Bank NF
CathayLife_AMU062.pdf,CathayLife,AMU062,國泰人壽委託摩根投信投資帳戶-多重幸福,2022-04-29,28810000.00,鄭宇淳,Bank NF
CathayLife_AMU068.pdf,CathayLife,AMU068,帳戶國泰人壽委託摩根投信投資帳戶-核心策略收益組合(現金及單位撥回POWER),2022-04-29,971900000.00,楊謹嘉,國泰世華銀行
CathayLife_AMU069.pdf,CathayLife,AMU069,國泰人壽委託摩根投信投資帳戶-多重進化,2022-04-30,189150000.00,楊謹嘉,國泰世華商業銀行
CathayLife_AMU070.pdf,CathayLife,AMU070,國泰人壽委託摩根投信投資帳戶-多重進化,2022-04-30,189150000.00,楊謹嘉,國泰世華商業銀行
CathayLife_AWU017_1.pdf,CathayLife,AWU017_1,國泰人壽委託安聯投信投資帳戶-智慧收益組合 ,Date NF,19090000.00,黃詩琴,國泰世華銀行
CathayLife_AWU018_1.pdf,CathayLife,AWU018_1,國泰人壽委託安聯投信投資帳戶-智慧收益組合 ,Date NF,19090000.00,黃詩琴,國泰世華銀行
CathayLife_AWU021.pdf,CathayLife,AWU021,國泰人壽委託安聯投信投資帳戶 -全球鑫收益成長 ,2022-04-29,1281000000,鄭宇廷,國泰世華銀行
CathayLife_AWU022.pdf,CathayLife,AWU022,國泰人壽委託安聯投信投資帳戶 -全球鑫收益成長 ,2022-04-29,1281000000,鄭宇廷,國泰世華銀行
CathayLife_BRU034.pdf,CathayLife,BRU034,人壽委託帳戶 ,2022-04-29,17080626.86,陳秀宜,Bank NF
CathayLife_BRU061.pdf,CathayLife,BRU061,國泰人壽委託貝萊德投信投資帳戶 -成長收益型,2022-04-29,5446175.89,謝明勳,Bank NF
CathayLife_BRU066.pdf,CathayLife,BRU066,國泰人壽委託貝萊德投信投資帳戶 -鑫利收益型,2022-04-29,3835942.03,謝明勳,Bank NF
CathayLife_BRU067.pdf,CathayLife,BRU067,國泰人壽委託貝萊德投信投資帳戶 -鑫安穩健型,2022-04-29,2652437.68,陳秀宜,Bank NF
CathayLife_BSA007.pdf,CathayLife,BSA007,投資月報國泰人壽委託施羅德投信投資帳戶-澳幣雙平衡,2022-04-29,20890000.00,莊志祥,國泰世華商業銀行
CathayLife_BSA008.pdf,CathayLife,BSA008,投資月報國泰人壽委託施羅德投信投資帳戶-澳幣雙平衡,2022-04-29,20890000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU029.pdf,CathayLife,BSU029,國泰人壽委託施羅德投信投資帳戶-股債收益平衡,2022-04-30,720150000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU035.pdf,CathayLife,BSU035,國泰人壽委託施羅德投信投資帳戶-強積金成長累積型,2022-04-29,8190000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU036.pdf,CathayLife,BSU036,國泰人壽委託施羅德投信投資帳戶-股債收益平衡,2022-04-30,720150000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU039.pdf,CathayLife,BSU039,國泰人壽委託施羅德投信投資帳戶-多元資產成長增值,2022-04-29,732790000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU040.pdf,CathayLife,BSU040,國泰人壽委託施羅德投信投資帳戶-多元資產成長增值,2022-04-29,732790000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU045.pdf,CathayLife,BSU045,國泰人壽委託施羅德投信投資帳戶-進階智慧平衡型(現金撥回),2022-04-30,313850000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU047.pdf,CathayLife,BSU047,國泰人壽委託施羅德投信投資帳戶－全球多元主動管理型,2022-04-29,16700000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU048.pdf,CathayLife,BSU048,國泰人壽委託施羅德投信投資帳戶－全球多元主動管理型,2022-04-29,16700000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU055.pdf,CathayLife,BSU055,投資月報國泰人壽委託施羅德投信投資帳戶-進階智慧平衡型(現金撥回POWER),2022-04-29,313850000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU057.pdf,CathayLife,BSU057,投資月報國泰人壽委託施羅德投信投資帳戶-進階智慧平衡型(現金及單位撥回POWER),2022-04-29,313850000.00,莊志祥,國泰世華商業銀行
CathayLife_BSU058.pdf,CathayLife,BSU058,國泰人壽委託施羅德投信投資帳戶-強積金成長型(現金撥回),2022-04-29,8190000.00,莊志祥,國泰世華商業銀行
Chinalife_TF2C.pdf,Chinalife,TF2C,中國人壽委託國泰投信主流趨勢全權委託管理帳戶（美元）,2022-04-30,86890000.00,粘逸尊,花旗銀行
Chinalife_TF2W.pdf,Chinalife,TF2W,ProdName NF,Date NF,AUM NF,MngName NF,Bank NF
Chinalife_TFFB.pdf,Chinalife,TFFB,富蘭克林華美委託管理帳中國人壽,2022-04-29,7463610,黃媺雯,花旗(台灣)銀行
Chinalife_TFFD.pdf,Chinalife,TFFD,中國人壽委託帳,2022-04-29,38100000.00,劉蓓珊,花旗(台灣)銀行
Chinalife_TFPI.pdf,Chinalife,TFPI,富蘭克林華美委託管理帳中國人壽,2022-04-29,982215,黃媺雯,花旗(台灣)銀行
Chinalife_TFPK.pdf,Chinalife,TFPK,元大中國委託管理帳 中國人壽  ,2022-04-20,910000.00,林忠義,元大商業銀行
Chinalife_TFSJ.pdf,Chinalife,TFSJ,中國人壽委託帳,2022-04-29,302960000.00,劉蓓珊,花旗(台灣)銀行
Chinalife_TFSO.pdf,Chinalife,TFSO,中國人壽委託帳,2022-04-29,567680000.00,劉蓓珊,花旗(台灣)銀行
Chinalife_TFSP.pdf,Chinalife,TFSP,霸菱月月穩盈全權委託管理帳戶-中國人壽中國人壽委託霸菱投顧代為運用與管理專設帳簿資產之投資型保單,2022-04-29,79570000.00,黃家珍,花旗(台灣)銀行
Chinalife_TFVS.pdf,Chinalife,TFVS,柏瑞 委託管 理帳 中國人壽 ,2022-04-29,33650000.00,MngName NF,花旗(台灣)銀行
Chinalife_TFWB.pdf,Chinalife,TFWB,中國人壽全權委託管理帳戶理,2022-04-27,AUM NF,MngName NF,Bank NF
Chinalife_TFWC.pdf,Chinalife,TFWC,中國人壽委託國泰投信主流趨勢全權委託管理帳戶（美元）,2022-04-30,86890000.00,粘逸尊,花旗銀行
Chinalife_TFWI.pdf,Chinalife,TFWI,ProdName NF,Date NF,AUM NF,MngName NF,Bank NF
Chinalife_TFWP.pdf,Chinalife,TFWP,ProdName NF,2022-04-29,113840000.00,MngName NF,Bank NF
Chinalife_TFWQ.pdf,Chinalife,TFWQ,ProdName NF,Date NF,AUM NF,MngName NF,Bank NF
CNTrustLife_A001.pdf,CNTrustLife,A001,帳戶淨值走勢圖台灣人壽委託施羅德投信-美元投資帳戶(環球收益增值型,2022-04-30,13980000.00,陳雅真,中國信託商業銀行
CNTrustLife_A003.pdf,CNTrustLife,A003,帳戶資資台灣人壽 ,2022-04-29,22000000.00,陳彥璋,中國信託商業銀行
CNTrustLife_A004.pdf,CNTrustLife,A004,台灣人壽委託宏利投信-台幣投資帳戶(成長型),2022-04-30,1850000000.00,鄭安杰,中國信託商業銀行
CNTrustLife_A005.pdf,CNTrustLife,A005,台灣人壽委託宏利投信-台幣投資帳戶(價值型),2022-04-30,178000000.00,鄭安杰,中國信託商業銀行
CNTrustLife_A006.pdf,CNTrustLife,A006,台灣人壽委託宏利投信-精選積極型投資組合帳戶(一),2022-04-30,9180000.00,鄭安杰,中國信託商業銀行
CNTrustLife_A007.pdf,CNTrustLife,A007,台灣人壽委託宏利投信-精選成長型投資組合帳戶(一),2022-04-30,4720000.00,鄭安杰,中國信託商業銀行
CNTrustLife_A008.pdf,CNTrustLife,A008,台灣人壽委託宏利投信-精選平衡型投資組合帳戶(一),2022-04-15,2540000.00,鄭安杰,中國信託商業銀行
CNTrustLife_A009.pdf,CNTrustLife,A009,台灣人壽委託富蘭克林華美(投信),2022-04-29,10878312,石宗民,中國信託商銀
CNTrustLife_A010.pdf,CNTrustLife,A010,帳戶資資台灣人壽 ,2022-04-29,3088500,蔡明佑,中國信託商業銀行
CNTrustLife_B001.pdf,CNTrustLife,B001,台灣人壽全權委託元大投信投資帳戶 -元滿人生組合 ,2022-04-30,100000000.00,胡訓方,華南商業銀行
CNTrustLife_CDIA01.pdf,CNTrustLife,CDIA01,台灣人壽委託宏利投信-積極型投資組合帳戶(一),Date NF,19100000.00,鄭安杰,中國信託商業銀行
CNTrustLife_CDIA02.pdf,CNTrustLife,CDIA02,台灣人壽委託宏利投信-平衡型投資組合帳戶(一),2022-04-30,8890000.00,鄭安杰,中國信託商業銀行
CNTrustLife_CDIA03.pdf,CNTrustLife,CDIA03,台灣人壽委託宏利投信-成長型投資組合帳戶(一),Date NF,12010000.00,鄭安杰,中國信託商業銀行
CNTrustLife_M001.pdf,CNTrustLife,M001,台灣人壽委託聯博投信投資帳戶-收益型(一),Date NF,8360000.00,陳怡君,中國信託商業銀行
CNTrustLife_M002.pdf,CNTrustLife,M002,台灣人壽委託資月,2022-04-29,8352130,張家智,中國信託商銀
CNTrustLife_M004.pdf,CNTrustLife,M004,人壽委託帳戶,2022-04-30,2581809.32,黃奕栩,中國信託
CNTrustLife_M005.pdf,CNTrustLife,M005,台灣人壽委託宏利投信-台幣投資帳戶(成長型),2022-04-30,1401000000.00,鄭安杰,中國信託商業銀行
CNTrustLife_M006.pdf,CNTrustLife,M006,台灣人壽委託宏利投信-台幣投資帳戶(價值型),2022-04-30,89000000.00,鄭安杰,中國信託商業銀行
CNTrustLife_M007.pdf,CNTrustLife,M007,台灣人壽委託富達投信投資帳戶—環球多元入息型(一),2022-04-30,3850000.00,洪翠霞,中國信託商業銀行
CNTrustLife_M008.pdf,CNTrustLife,M008,ProdName NF,2022-04-30,233640000.00,洪雅新,中國信託銀行
CNTrustLife_M009.pdf,CNTrustLife,M009,ProdName NF,2022-04-30,2320000.00,洪雅新,中國信託銀行
CNTrustLife_M010.pdf,CNTrustLife,M010,帳戶淨值走勢圖台灣人壽委託施羅德投信投資帳戶-環球多重配置型(美元),2022-04-29,5470000.00,莊志祥,中國信託銀行股份有限公司
CNTrustLife_M011.pdf,CNTrustLife,M011,帳戶淨值走勢圖台灣人壽委託施羅德投信投資帳戶-風險管理型(美元),2022-04-29,109240000.00,莊志祥,中國信託銀行股份有限公司
CNTrustLife_M012.pdf,CNTrustLife,M012,帳戶資資台灣人壽 ,2022-04-29,5866255,蔡明佑,中國信託商業銀行
CNTrustLife_M013.pdf,CNTrustLife,M013,帳戶資資台灣人壽 ,2022-04-29,1492000000.00,陳彥璋,中國信託
CNTrustLife_M014.pdf,CNTrustLife,M014,台灣人壽委託國泰投信投資帳戶,2022-04-30,2215610000.00,廖維苡,中國信託銀行
CNTrustLife_M015.pdf,CNTrustLife,M015,台灣人壽安鑫增益投資帳戶 (委託群益投信運用操作),2022-04-30,2808743832,朱哲均,中國信託銀行
CNTrustLife_M016.pdf,CNTrustLife,M016,台灣人壽委託國泰投信投資帳戶,2022-04-30,93930000.00,粘逸尊,彰化銀行
CNTrustLife_M017.pdf,CNTrustLife,M017,帳戶資資台灣人壽 ,2022-04-29,99240000.00,陳彥璋,中國信託商業銀行
CNTrustLife_M018.pdf,CNTrustLife,M018,帳戶淨值走勢圖台灣人壽委託施羅德投信投資帳戶-風險管理型(美元),2022-04-29,109240000.00,莊志祥,中國信託銀行股份有限公司
CNTrustLife_M019.pdf,CNTrustLife,M019,帳戶資資台灣人壽 ,2022-04-29,809751,蔡明佑,中國信託商業銀行
CNTrustLife_M020.pdf,CNTrustLife,M020,台灣人壽委託富達投信投資帳戶-全球趨勢先機(美元),2022-04-30,213100000.00,MngName NF,中國信託商業銀行
CNTrustLife_XFL01.pdf,CNTrustLife,XFL01,台灣人壽委託富蘭克林華美(投信),2022-04-29,4431064,林育弘,中國信託商銀
CNTrustLife_XMI01.pdf,CNTrustLife,XMI01,台灣人壽委託本,Date NF,12500000.0,劉佳雨,中國信託商業銀行
CNTrustLife_XMI02.pdf,CNTrustLife,XMI02,台灣人壽委託本,Date NF,5300000.0,劉佳雨,中國信託商業銀行
CNTrustLife_XMI03.pdf,CNTrustLife,XMI03,台灣人壽委託本,Date NF,13100000.0,劉佳雨,中國信託商業銀行
Farglory_USDDA0001.pdf,Farglory,USDDA0001,遠雄人壽全權委託富蘭克林華美投信投資型商品投資專戶-環球穩健組合帳戶,2022-04-29,1992787,褚國廷,第一銀行
Farglory_USDDA0002.pdf,Farglory,USDDA0002,遠雄人壽全權委託富蘭克林華美投信投資型商品投資專戶-環球積極組合帳戶,2022-04-29,2217129,褚國廷,第一銀行
Farglory_USDDA0003.pdf,Farglory,USDDA0003,遠雄人壽全權委託富蘭克林投顧投資帳戶,2022-04-29,18285000.000,趙令凱,彰化商業銀行
Fubon_ACD1.pdf,Fubon,ACD1,本資富邦人壽全權委託投資帳戶,2022-04-30,61850000.00,陳怡君,台北富邦商業銀行
Fubon_ACD2.pdf,Fubon,ACD2,投資帳戶本資富邦人壽委託聯博投信收益全權委託投資帳戶,2022-04-29,342180000.00,陳怡君,台北富邦商業銀行
Fubon_ACD3.pdf,Fubon,ACD3,投資帳戶本資富邦人壽委託聯博投信收益全權委託投資帳戶,2022-04-29,342180000.00,陳怡君,台北富邦商業銀行
Fubon_ACD5.pdf,Fubon,ACD5,本資富邦人壽委託聯博投信全權委託投資帳戶,2022-04-29,8842080000.00,陳怡君,台北富邦商業銀行
Fubon_ACD6.pdf,Fubon,ACD6,本資富邦人壽委託聯博投信全權委託投資帳戶,2022-04-29,8842080000.00,陳怡君,台北富邦商業銀行
Fubon_DSD1.pdf,Fubon,DSD1,富邦人壽委託安聯投信–目標收益穩健組合月提解全權委託投資帳戶,2022-04-29,455000000,莊凱倫,台北富邦商業銀行
Fubon_DSD2.pdf,Fubon,DSD2,富邦人壽委託安聯投信–目標收益穩健組合月提解全權委託投資帳戶,2022-04-29,455000000,莊凱倫,台北富邦商業銀行
Fubon_DSD3.pdf,Fubon,DSD3,富邦人壽委託安聯投信優享退組合月提解全權委託投資帳戶-N級別,2022-04-29,5533000000,莊凱倫,台北富邦商業銀行
Fubon_DSD3_1.pdf,Fubon,DSD3_1,富邦人壽委託安聯投信 優享退 月提解全權委託投資帳戶 -,2022-04-29,5533000000,莊凱倫,台北富邦商業銀行
Fubon_DSD5.pdf,Fubon,DSD5,富邦人壽委託安聯投信優享退組合月提解全權委託投資帳戶-N級別,2022-04-29,5533000000,莊凱倫,台北富邦商業銀行
Fubon_DSD5_1.pdf,Fubon,DSD5_1,富邦人壽委託安聯投信 優享退 月提解全權委託投資帳戶 -,2022-04-29,5533000000,莊凱倫,台北富邦商業銀行
Fubon_DSD6.pdf,Fubon,DSD6,富邦人壽委託安聯投信優享退組合月提解全權委託投資帳,2022-03-31,218000000,莊凱倫,台北富邦商業銀行
Fubon_DSD6_1.pdf,Fubon,DSD6_1,富邦人壽委託安聯投信 優享退 月提解全權委託投資帳戶 -,2022-04-29,918000000,莊凱倫,台北富邦商業銀行
Fubon_DSD7_1.pdf,Fubon,DSD7_1,富邦人壽委託安聯投信 優享退 月提解全權委託投資帳戶 -,2022-04-29,918000000,莊凱倫,台北富邦商業銀行
Fubon_FBD1.pdf,Fubon,FBD1,富邦人壽 月月豐利月提解 全權委託投資帳戶 ,2022-04-29,68060000.00,吳政哲,台北富邦商業銀行
Fubon_FBD12.pdf,Fubon,FBD12,富邦人壽委託富邦投信 -富多利月提解全權委託 ,2022-04-29,3529360000.00,周政義,台北富邦商業銀行
Fubon_FBD13_2.pdf,Fubon,FBD13_2,富邦人壽委託富邦投信 -富多利月提解全權委託 ,2022-04-29,3529360000.00,周政義,台北富邦商業銀行
Fubon_FBD15.pdf,Fubon,FBD15,富邦人壽委託富邦投信 -享富利全權委託投資帳戶 ,2022-04-29,82290000.00,粘瑞益,台北富邦商業銀行
Fubon_FBD2.pdf,Fubon,FBD2,富邦人壽委託富邦投信 -目標收益富利組合月提解全權委託投資帳戶 ,2022-04-29,33570000.00,粘瑞益,台北富邦商業銀行
Fubon_FBD3.pdf,Fubon,FBD3,富邦人壽委託富邦投信 -目標收益富利組合月提解全權委託投資帳戶 ,2022-04-29,33570000.00,粘瑞益,台北富邦商業銀行
Fubon_FBD6.pdf,Fubon,FBD6,富邦人壽 月月興利月提解 全權委託投資帳戶 ,2022-04-29,517010000.00,周政義,台北富邦商業銀行
Fubon_FBD7.pdf,Fubon,FBD7,富邦人壽 月月興利月提解 全權委託投資帳戶 ,2022-04-29,517010000.00,周政義,台北富邦商業銀行
Fubon_FBD8.pdf,Fubon,FBD8,富邦人壽 2028目標到期 全權委託投資帳戶 ,Date NF,6120000.00,粘瑞益,台北富邦商業銀行
Fubon_FDD1.pdf,Fubon,FDD1,富邦人壽委託富達投信 -享優利全權委託投資帳戶 (全權委託帳戶之資產撥回機制來源,2022-04-29,52870000.00,MngName NF,台北富邦商業銀行
Fubon_FRD1.pdf,Fubon,FRD1,投資組合富邦人壽月月收益月提解全權委託投資帳戶,2022-04-29,56347132,李欣展,台北富邦商業銀行
Fubon_FRD2.pdf,Fubon,FRD2,一年富邦人壽委託富蘭克林華美投信 - 目標收益優利組合月提解全權委託投資帳戶,2022-04-29,318923970,黃媺雯,台北富邦商業銀行
Fubon_FRD3.pdf,Fubon,FRD3,一年富邦人壽委託富蘭克林華美投信 - 目標收益優利組合月提解全權委託投資帳戶,2022-04-29,318923970,黃媺雯,台北富邦商業銀行
Fubon_FRD5.pdf,Fubon,FRD5,一年富邦人壽委託富蘭克林華美投信-華利3036收益目標全權委託投資帳戶,2022-04-29,66968040,林育弘,台北富邦商業銀行
